date,flow
01/01/1990,17807.0
02/01/1990,17878.2
03/01/1990,17807.0
04/01/1990,17949.5
05/01/1990,18056.7
06/01/1990,18236.2
07/01/1990,18744.3
08/01/1990,19334.6
09/01/1990,19897.3
10/01/1990,20469.3
11/01/1990,21246.1
12/01/1990,21680.3
13/01/1990,22361.1
14/01/1990,22726.4
15/01/1990,23053.9
16/01/1990,23425.5
17/01/1990,23926.1
18/01/1990,24517.8
19/01/1990,25333.9
20/01/1990,26253.4
21/01/1990,27056.4
22/01/1990,28332.6
23/01/1990,29458.1
24/01/1990,31166.6
25/01/1990,32600.9
26/01/1990,33785.6
27/01/1990,35190.0
28/01/1990,36067.2
29/01/1990,37026.4
30/01/1990,37676.9
31/01/1990,38005.6
01/02/1990,38071.6
02/02/1990,37873.9
03/02/1990,37611.5
04/02/1990,36897.3
05/02/1990,36067.2
06/02/1990,35252.1
07/02/1990,34208.2
08/02/1990,33248.3
09/02/1990,32194.1
10/02/1990,31054.1
11/02/1990,29782.9
12/02/1990,28148.2
13/02/1990,26475.1
14/02/1990,24859.6
15/02/1990,23259.9
16/02/1990,21959.2
17/02/1990,20933.4
18/02/1990,20354.1
19/02/1990,19558.6
20/02/1990,18964.4
21/02/1990,18453.0
22/02/1990,17700.6
23/02/1990,17524.1
24/02/1990,17174.0
25/02/1990,16965.9
26/02/1990,17069.8
27/02/1990,17139.2
28/02/1990,17139.2
01/03/1990,17488.9
02/03/1990,17736.1
03/03/1990,17488.9
04/03/1990,17243.7
05/03/1990,16965.9
06/03/1990,16690.6
07/03/1990,16350.1
08/03/1990,15980.1
09/03/1990,15680.9
10/03/1990,15352.2
11/03/1990,15286.9
12/03/1990,15189.3
13/03/1990,14866.5
14/03/1990,14802.4
15/03/1990,14738.5
16/03/1990,14706.6
17/03/1990,14579.3
18/03/1990,14579.3
19/03/1990,14547.6
20/03/1990,14515.9
21/03/1990,14263.9
22/03/1990,14421.1
23/03/1990,14263.9
24/03/1990,14201.3
25/03/1990,14076.5
26/03/1990,14107.7
27/03/1990,14263.9
28/03/1990,14389.6
29/03/1990,14706.6
30/03/1990,15059.7
31/03/1990,15352.2
01/04/1990,15548.9
02/04/1990,15913.3
03/04/1990,16215.0
04/04/1990,16417.9
05/04/1990,16417.9
06/04/1990,15913.3
07/04/1990,16114.1
08/04/1990,16215.0
09/04/1990,16485.8
10/04/1990,16622.2
11/04/1990,16965.9
12/04/1990,17174.0
13/04/1990,17418.7
14/04/1990,17629.9
15/04/1990,17878.2
16/04/1990,18128.4
17/04/1990,18020.9
18/04/1990,18164.3
19/04/1990,18164.3
20/04/1990,18128.4
21/04/1990,18200.2
22/04/1990,18489.3
23/04/1990,18780.9
24/04/1990,19112.0
25/04/1990,19935.2
26/04/1990,20778.0
27/04/1990,21050.3
28/04/1990,21324.7
29/04/1990,21364.0
30/04/1990,21364.0
01/05/1990,21601.0
02/05/1990,22280.4
03/05/1990,22930.8
04/05/1990,24052.2
05/05/1990,24603.0
06/05/1990,25290.5
07/05/1990,25377.2
08/05/1990,24859.6
09/05/1990,24263.2
10/05/1990,23259.9
11/05/1990,22442.0
12/05/1990,21640.6
13/05/1990,21011.3
14/05/1990,20239.4
15/05/1990,19935.2
16/05/1990,19708.7
17/05/1990,19708.7
18/05/1990,19558.6
19/05/1990,19371.8
20/05/1990,19409.1
21/05/1990,19708.7
22/05/1990,19935.2
23/05/1990,20430.8
24/05/1990,20816.8
25/05/1990,21246.1
26/05/1990,21561.4
27/05/1990,21759.8
28/05/1990,22079.4
29/05/1990,22039.3
30/05/1990,21919.2
31/05/1990,21403.4
01/06/1990,21246.1
02/06/1990,21128.5
03/06/1990,22280.4
04/06/1990,23425.5
05/06/1990,24305.6
06/06/1990,25551.1
07/06/1990,26608.6
